node1,node2,distance
84,90,0.29354924070794947
84,90,0.29354924070794947
451,513,0.2897582157828229
451,513,0.2897582157828229
451,513,0.2897582157828229
451,513,0.2897582157828229
285,369,0.2843564765620999
184,254,0.28195649205172224
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
88,109,0.2772079985655808
138,155,0.2714163300635341
829,845,0.2706123184016939
40,51,0.26788076202481115
26,32,0.2641650866910995
208,256,0.2628782624846365
208,256,0.2628782624846365
208,256,0.2628782624846365
208,256,0.2628782624846365
208,256,0.2628782624846365
208,256,0.2628782624846365
208,256,0.2628782624846365
208,256,0.2628782624846365
208,256,0.2628782624846365
208,256,0.2628782624846365
208,256,0.2628782624846365
208,256,0.2628782624846365
208,256,0.2628782624846365
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
26,34,0.26262623696224363
103,223,0.25848883038387477
444,480,0.2583936646763209
683,724,0.25836969290971773
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
11,26,0.25788886968174135
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
90,100,0.25123030466869195
116,159,0.2504713325177987
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
76,116,0.2503206394417833
103,224,0.24928456080326666
677,764,0.24439393372160556
116,160,0.24386581777874294
31,47,0.24326276039071604
31,47,0.24326276039071604
31,47,0.24326276039071604
277,354,0.2432273247013217
277,354,0.2432273247013217
277,354,0.2432273247013217
161,178,0.23545783113942578
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
388,418,0.23406364887352019
161,179,0.22921918143944386
648,683,0.2283632829332487
648,683,0.2283632829332487
648,683,0.2283632829332487
648,683,0.2283632829332487
648,683,0.2283632829332487
648,683,0.2283632829332487
648,683,0.2283632829332487
648,683,0.2283632829332487
648,683,0.2283632829332487
648,683,0.2283632829332487
648,683,0.2283632829332487
648,683,0.2283632829332487
648,683,0.2283632829332487
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
453,509,0.22748333411992244
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
141,171,0.22573898750242924
138,154,0.22157880482562886
677,763,0.22085302461724005
214,245,0.2201593910195204
603,731,0.2200270437314538
603,731,0.2200270437314538
603,731,0.2200270437314538
285,370,0.2182612603057493
582,675,0.21529871729730723
219,308,0.21200440101128906
219,308,0.21200440101128906
219,308,0.21200440101128906
219,308,0.21200440101128906
565,660,0.21031055371568183
308,363,0.2099890390065638
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
214,246,0.2097155164142868
133,183,0.20890774100773082
843,888,0.2015501739040214
804,864,0.2013411509556957
820,877,0.20104475534215352
180,251,0.1996556205437324
180,251,0.1996556205437324
180,251,0.1996556205437324
180,251,0.1996556205437324
180,251,0.1996556205437324
180,251,0.1996556205437324
180,251,0.1996556205437324
180,251,0.1996556205437324
180,251,0.1996556205437324
180,251,0.1996556205437324
180,251,0.1996556205437324
180,251,0.1996556205437324
180,251,0.1996556205437324
180,251,0.1996556205437324
180,251,0.1996556205437324
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
168,201,0.1979395163887626
356,482,0.19786061611540126
634,782,0.1952269288297131
214,244,0.19426097522805502
842,872,0.19147724999412574
551,685,0.19135657462004627
47,70,0.18995928380051214
47,70,0.18995928380051214
47,70,0.18995928380051214
323,351,0.18956842676787877
401,442,0.18916636390232802
453,508,0.1753555672467041
162,175,0.17509993718497283
37,79,0.173448428282274
37,79,0.173448428282274
37,79,0.173448428282274
37,79,0.173448428282274
37,79,0.173448428282274
37,79,0.173448428282274
37,79,0.173448428282274
37,79,0.173448428282274
37,79,0.173448428282274
683,722,0.17343299009838856
683,722,0.17343299009838856
683,722,0.17343299009838856
683,722,0.17343299009838856
683,722,0.17343299009838856
683,722,0.17343299009838856
683,722,0.17343299009838856
683,722,0.17343299009838856
683,722,0.17343299009838856
683,722,0.17343299009838856
683,722,0.17343299009838856
138,156,0.1708116169070516
138,156,0.1708116169070516
138,156,0.1708116169070516
138,156,0.1708116169070516
138,156,0.1708116169070516
270,298,0.16820866122227557
843,887,0.16812655733287932
247,277,0.1677093376892424
247,277,0.1677093376892424
247,277,0.1677093376892424
247,277,0.1677093376892424
247,277,0.1677093376892424
256,324,0.16532942758426378
256,324,0.16532942758426378
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
201,221,0.1653093206697332
544,613,0.16329216315904616
32,48,0.16318508482685878
827,879,0.16265024362274205
721,861,0.16198302864852226
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
177,202,0.16141415253037716
574,653,0.16113805960167393
180,250,0.16065846985965557
308,364,0.15972128657801513
308,364,0.15972128657801513
308,364,0.15972128657801513
659,798,0.15909165566450734
156,193,0.1558312513286156
256,325,0.1545025794823813
256,325,0.1545025794823813
256,325,0.1545025794823813
256,325,0.1545025794823813
256,325,0.1545025794823813
256,325,0.1545025794823813
256,325,0.1545025794823813
256,325,0.1545025794823813
