node1,node2,distance
256,325,0.1545025794823813
675,730,0.15448640625582533
444,481,0.15432600299569094
444,481,0.15432600299569094
444,481,0.15432600299569094
444,481,0.15432600299569094
444,481,0.15432600299569094
444,481,0.15432600299569094
444,481,0.15432600299569094
517,582,0.1539442434434546
277,355,0.15329650412533785
788,835,0.152902515384787
24,145,0.1526831797608621
11,24,0.1520608379329958
150,188,0.14884218672035926
710,815,0.1479994339112799
683,723,0.14718616071994312
595,673,0.14494479031685342
354,475,0.14453346370420178
592,650,0.14447963614331566
175,385,0.1442165406632772
202,215,0.14211723928920902
2,31,0.14023195261687657
2,31,0.14023195261687657
2,31,0.14023195261687657
2,31,0.14023195261687657
755,818,0.13846851381322003
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
106,133,0.13616754330754383
130,157,0.13452030864340628
180,249,0.13368417053030482
354,474,0.13024916090872016
697,772,0.12560786665161364
821,868,0.12475433641949092
707,812,0.12452586716412052
354,473,0.12392561477807429
127,150,0.12336491988978156
256,326,0.118418595220954
256,326,0.118418595220954
638,816,0.11755235074247011
31,46,0.11717281708787905
731,821,0.11542829861455191
731,821,0.11542829861455191
731,821,0.11542829861455191
440,463,0.1139652682516257
753,839,0.11365829320419132
440,462,0.11233274947167854
247,279,0.1119249808717061
461,505,0.10880009995934953
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
13,27,0.10314355693586175
133,182,0.10213882558099144
133,182,0.10213882558099144
133,182,0.10213882558099144
133,182,0.10213882558099144
133,182,0.10213882558099144
133,182,0.10213882558099144
133,182,0.10213882558099144
133,182,0.10213882558099144
133,182,0.10213882558099144
133,182,0.10213882558099144
133,182,0.10213882558099144
133,182,0.10213882558099144
133,182,0.10213882558099144
133,182,0.10213882558099144
133,182,0.10213882558099144
133,182,0.10213882558099144
464,549,0.1018738281155568
133,181,0.10121066667702382
378,403,0.10007001735489833
545,598,0.09925151308636755
545,598,0.09925151308636755
476,589,0.09658777609068142
168,200,0.09630049875671229
618,738,0.09591287288058728
465,547,0.09498335177683305
404,460,0.09079206389294299
861,886,0.08843302284869674
398,465,0.0883597059232038
398,465,0.0883597059232038
398,465,0.0883597059232038
398,465,0.0883597059232038
398,465,0.0883597059232038
398,465,0.0883597059232038
398,465,0.0883597059232038
398,465,0.0883597059232038
465,548,0.08707828542329368
465,548,0.08707828542329368
465,548,0.08707828542329368
465,548,0.08707828542329368
465,548,0.08707828542329368
465,548,0.08707828542329368
465,548,0.08707828542329368
55,63,0.08700498886054923
55,63,0.08700498886054923
55,63,0.08700498886054923
496,533,0.0866707098975587
533,579,0.08655990565792067
325,404,0.08643410099915601
325,404,0.08643410099915601
325,404,0.08643410099915601
325,404,0.08643410099915601
325,404,0.08643410099915601
325,404,0.08643410099915601
325,404,0.08643410099915601
325,404,0.08643410099915601
579,612,0.08346499480697889
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
39,55,0.08309327006130565
707,813,0.08147791410455243
613,766,0.0806748135919563
243,275,0.08036941480938717
775,837,0.07830161818948163
651,707,0.07820790849932618
651,707,0.07820790849932618
404,459,0.07785531810584614
404,459,0.07785531810584614
404,459,0.07785531810584614
404,459,0.07785531810584614
404,459,0.07785531810584614
404,459,0.07785531810584614
404,459,0.07785531810584614
373,608,0.07570535945194813
373,608,0.07570535945194813
373,608,0.07570535945194813
373,608,0.07570535945194813
479,581,0.07501629281771362
736,788,0.07475508894433723
736,788,0.07475508894433723
598,657,0.0722342889190641
571,666,0.07142196168073418
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
152,173,0.07037236969613163
55,62,0.06969186462045673
830,882,0.06902950415747859
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
173,195,0.06884453207599907
545,599,0.06873903149421112
398,464,0.06840425360636325
398,464,0.06840425360636325
821,867,0.06515814951399815
664,718,0.06423212764812453
479,580,0.06418672131786664
479,580,0.06418672131786664
479,580,0.06418672131786664
479,580,0.06418672131786664
493,545,0.06154543425460759
493,545,0.06154543425460759
493,545,0.06154543425460759
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
151,168,0.0603157662801
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
127,151,0.06015203378418435
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
27,39,0.058917783986922115
598,656,0.05818061920600436
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
401,440,0.05731128515003802
513,619,0.05722261554997254
195,213,0.05623644571888686
816,878,0.05513211674086248
173,196,0.05509300405887678
173,196,0.05509300405887678
173,196,0.05509300405887678
173,196,0.05509300405887678
173,196,0.05509300405887678
173,196,0.05509300405887678
173,196,0.05509300405887678
173,196,0.05509300405887678
173,196,0.05509300405887678
173,196,0.05509300405887678
173,196,0.05509300405887678
173,196,0.05509300405887678
173,196,0.05509300405887678
173,196,0.05509300405887678
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
162,177,0.0532598280134669
27,38,0.053199844936779817
464,550,0.051775177499568614
608,681,0.0516126156050828
608,681,0.0516126156050828
608,681,0.0516126156050828
608,681,0.0516126156050828
592,651,0.05136522629985315
592,651,0.05136522629985315
592,651,0.05136522629985315
592,651,0.05136522629985315
592,651,0.05136522629985315
592,651,0.05136522629985315
513,617,0.05043412647901275
496,531,0.04993456565498
195,212,0.04890271993278628
152,174,0.04872971920813551
440,461,0.046105770199180905
440,461,0.046105770199180905
440,461,0.046105770199180905
440,461,0.046105770199180905
440,461,0.046105770199180905
440,461,0.046105770199180905
440,461,0.046105770199180905
440,461,0.046105770199180905
440,461,0.046105770199180905
440,461,0.046105770199180905
440,461,0.046105770199180905
440,461,0.046105770199180905
440,461,0.046105770199180905
440,461,0.046105770199180905
440,461,0.046105770199180905
440,461,0.046105770199180905
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
195,211,0.04537116542024287
854,869,0.042679915601374234
854,869,0.042679915601374234
854,869,0.042679915601374234
513,618,0.04160892935467434
513,618,0.04160892935467434
700,748,0.04110015554946489
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
144,152,0.038933732236475095
680,754,0.037698422924574385
580,680,0.03735903086077904
580,680,0.03735903086077904
580,680,0.03735903086077904
459,544,0.03575272939674371
459,544,0.03575272939674371
459,544,0.03575272939674371
459,544,0.03575272939674371
459,544,0.03575272939674371
459,544,0.03575272939674371
680,753,0.03514019669205092
680,753,0.03514019669205092
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
107,141,0.03199569774786924
727,768,0.03181604482464042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
184,253,0.03160335880729042
112,143,0.029162457919471484
141,170,0.028664607423956826
141,170,0.028664607423956826
324,476,0.02723811266102505
324,476,0.02723811266102505
615,784,0.024789417726563734
557,615,0.024370791118675808
830,881,0.023471914676441448
714,830,0.023244225447513724
714,830,0.023244225447513724
357,406,0.021023127448755032
565,659,0.019312378946316915
565,659,0.019312378946316915
565,659,0.019312378946316915
63,77,0.018046954921851297
63,77,0.018046954921851297
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
112,144,0.005685179467596423
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
378,401,0.004231111041075289
